============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151662712Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151714515Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151720800Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151797545Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151952055Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151957145Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-knn]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151960116Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152110693Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152116152Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152117274Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152159858Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152244578Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152249452Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152250605Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152287232Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152355870Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152453087Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152581559Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152813311Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.152853080Z [2025-06-20T19:17:23,152][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.175069656Z [2025-06-20T19:17:23,174][WARN ][stderr                   ] [8657320515e8] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.175086605Z [2025-06-20T19:17:23,175][WARN ][stderr                   ] [8657320515e8] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.175217232Z [2025-06-20T19:17:23,175][WARN ][stderr                   ] [8657320515e8] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.221711753Z [2025-06-20T19:17:23,221][INFO ][o.o.e.NodeEnvironment    ] [8657320515e8] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.221729965Z [2025-06-20T19:17:23,221][INFO ][o.o.e.NodeEnvironment    ] [8657320515e8] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.288228528Z [2025-06-20T19:17:23,288][INFO ][o.o.n.Node               ] [8657320515e8] node name [8657320515e8], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.327760464Z [2025-06-20T19:17:23,327][INFO ][o.o.e.ExtensionsManager  ] [8657320515e8] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.050811983Z [2025-06-20T19:17:25,050][WARN ][stderr                   ] [8657320515e8] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.050831971Z [2025-06-20T19:17:25,050][WARN ][stderr                   ] [8657320515e8] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.050874232Z [2025-06-20T19:17:25,050][WARN ][stderr                   ] [8657320515e8] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.065703229Z [2025-06-20T19:17:25,065][INFO ][o.o.l.b.LTRCircuitBreakerService] [8657320515e8] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.186689023Z [2025-06-20T19:17:25,186][INFO ][o.o.t.b.CircuitBreakerService] [8657320515e8] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.363333261Z [2025-06-20T19:17:25,363][INFO ][o.o.r.m.c.i.SdkClientFactory] [8657320515e8] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.600630303Z [2025-06-20T19:17:25,600][INFO ][o.o.r.m.c.i.SdkClientFactory] [8657320515e8] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.612841034Z [2025-06-20T19:17:25,612][INFO ][o.o.m.b.MLCircuitBreakerService] [8657320515e8] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.613280728Z [2025-06-20T19:17:25,613][INFO ][o.o.m.b.MLCircuitBreakerService] [8657320515e8] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.613288887Z [2025-06-20T19:17:25,613][INFO ][o.o.m.b.MLCircuitBreakerService] [8657320515e8] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.671841482Z [2025-06-20T19:17:25,671][INFO ][o.r.Reflections          ] [8657320515e8] Reflections took 32 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.686650517Z [2025-06-20T19:17:25,686][INFO ][o.r.Reflections          ] [8657320515e8] Reflections took 2 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:25.802525060Z [2025-06-20T19:17:25,802][WARN ][o.o.s.p.SQLPlugin        ] [8657320515e8] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:26.005859022Z [2025-06-20T19:17:26,005][INFO ][o.o.p.i.c.s.QueryInsightsService] [8657320515e8] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:26.460987640Z [2025-06-20T19:17:26,460][INFO ][o.o.t.NettyAllocator     ] [8657320515e8] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:26.544420169Z [2025-06-20T19:17:26,544][INFO ][o.o.d.DiscoveryModule    ] [8657320515e8] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:26.894179241Z [2025-06-20T19:17:26,893][WARN ][o.o.g.DanglingIndicesState] [8657320515e8] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.305219490Z [2025-06-20T19:17:27,305][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [8657320515e8] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.339031787Z [2025-06-20T19:17:27,338][INFO ][o.o.n.Node               ] [8657320515e8] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.339049284Z [2025-06-20T19:17:27,338][INFO ][o.o.n.Node               ] [8657320515e8] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.367705146Z [2025-06-20T19:17:27,367][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.367860583Z [2025-06-20T19:17:27,367][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.368196710Z [2025-06-20T19:17:27,368][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.368452435Z [2025-06-20T19:17:27,368][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.368875738Z [2025-06-20T19:17:27,368][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369023031Z [2025-06-20T19:17:27,368][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369159791Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369272389Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369376732Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369663801Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.369916365Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.370051675Z [2025-06-20T19:17:27,369][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.370148856Z [2025-06-20T19:17:27,370][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.370376541Z [2025-06-20T19:17:27,370][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.370378752Z [2025-06-20T19:17:27,370][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.370847312Z [2025-06-20T19:17:27,370][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.371031571Z [2025-06-20T19:17:27,370][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.371164237Z [2025-06-20T19:17:27,371][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.371562917Z [2025-06-20T19:17:27,371][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.371727241Z [2025-06-20T19:17:27,371][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.371904965Z [2025-06-20T19:17:27,371][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.372339379Z [2025-06-20T19:17:27,372][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.372344376Z [2025-06-20T19:17:27,372][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.372626635Z [2025-06-20T19:17:27,372][INFO ][o.o.s.l.BuiltinLogTypeLoader] [8657320515e8] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.457455791Z [2025-06-20T19:17:27,457][INFO ][o.o.t.TransportService   ] [8657320515e8] publish_address {172.29.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.458393420Z [2025-06-20T19:17:27,458][INFO ][o.o.t.TransportService   ] [8657320515e8] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.604345791Z [2025-06-20T19:17:27,604][WARN ][o.o.b.BootstrapChecks    ] [8657320515e8] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.604961559Z [2025-06-20T19:17:27,604][INFO ][o.o.c.c.Coordinator      ] [8657320515e8] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.697573302Z [2025-06-20T19:17:27,697][INFO ][o.o.c.s.ClusterManagerService] [8657320515e8] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{8657320515e8}{EyntKRspRLmKpIHnyi4NoA}{-6H48Dz0RLCTH-l9P1x36w}{172.29.0.2}{172.29.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 48, version: 494, delta: cluster-manager node changed {previous [], current [{8657320515e8}{EyntKRspRLmKpIHnyi4NoA}{-6H48Dz0RLCTH-l9P1x36w}{172.29.0.2}{172.29.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.727161159Z [2025-06-20T19:17:27,726][INFO ][o.o.c.s.ClusterApplierService] [8657320515e8] cluster-manager node changed {previous [], current [{8657320515e8}{EyntKRspRLmKpIHnyi4NoA}{-6H48Dz0RLCTH-l9P1x36w}{172.29.0.2}{172.29.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 48, version: 494, reason: Publication{term=48, version=494}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.731608496Z [2025-06-20T19:17:27,731][INFO ][o.o.t.i.IndexManagement  ] [8657320515e8] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.731945488Z [2025-06-20T19:17:27,731][INFO ][o.o.t.i.IndexManagement  ] [8657320515e8] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.732199265Z [2025-06-20T19:17:27,731][INFO ][o.o.t.c.ClusterEventListener] [8657320515e8] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.754890650Z [2025-06-20T19:17:27,754][INFO ][o.o.i.i.ManagedIndexCoordinator] [8657320515e8] Cache cluster manager node onClusterManager time: 1750447047754
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.758885384Z [2025-06-20T19:17:27,758][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [8657320515e8] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.762519242Z [2025-06-20T19:17:27,762][INFO ][o.o.d.PeerFinder         ] [8657320515e8] setting findPeersInterval to [1s] as node commission status = [true] for local node [{8657320515e8}{EyntKRspRLmKpIHnyi4NoA}{-6H48Dz0RLCTH-l9P1x36w}{172.29.0.2}{172.29.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.764056142Z [2025-06-20T19:17:27,763][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.766237427Z [2025-06-20T19:17:27,766][INFO ][o.o.h.AbstractHttpServerTransport] [8657320515e8] publish_address {172.29.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.766245720Z [2025-06-20T19:17:27,766][INFO ][o.o.n.Node               ] [8657320515e8] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.766870657Z [2025-06-20T19:17:27,766][INFO ][o.o.s.OpenSearchSecurityPlugin] [8657320515e8] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.772775835Z [2025-06-20T19:17:27,772][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.795978017Z [2025-06-20T19:17:27,795][INFO ][o.o.t.c.HashRing         ] [8657320515e8] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.798002800Z [2025-06-20T19:17:27,797][INFO ][o.o.t.c.HashRing         ] [8657320515e8] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.798521439Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.HashRing         ] [8657320515e8] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.798548105Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.HashRing         ] [8657320515e8] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.798619046Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.HashRing         ] [8657320515e8] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.799012179Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.ADDataMigrator   ] [8657320515e8] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.799027787Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.ADDataMigrator   ] [8657320515e8] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.799055702Z [2025-06-20T19:17:27,798][INFO ][o.o.t.c.ClusterEventListener] [8657320515e8] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.810145781Z [2025-06-20T19:17:27,809][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [8657320515e8] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.810829542Z [2025-06-20T19:17:27,810][INFO ][o.o.g.GatewayService     ] [8657320515e8] recovered [10] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.811772790Z [2025-06-20T19:17:27,811][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.813264380Z [2025-06-20T19:17:27,813][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [432] fieldMappingDocs from logTypes: 24
