============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:20
============================================
[2025-06-20 22:15:20] 🛠️  Shutting down existing containers...
[2025-06-20 22:15:20] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 3.5s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 647.98kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#8 CACHED

#9 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#11 CACHED

#12 [ 8/12] COPY requirements.txt .
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.199 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:15:24] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:15:36] 📋 Starting container log collection...
[2025-06-20 22:15:36] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:25.258473557Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636890876Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637038831Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637102326Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637147454Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637182875Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637226040Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637268431Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637295499Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637345795Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637373931Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637481810Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637573631Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637642103Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.637681059Z [2025-06-20T19:15:28,637][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.661447759Z [2025-06-20T19:15:28,661][WARN ][stderr                   ] [86f36835c10d] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.661466431Z [2025-06-20T19:15:28,661][WARN ][stderr                   ] [86f36835c10d] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.661590238Z [2025-06-20T19:15:28,661][WARN ][stderr                   ] [86f36835c10d] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.706713261Z [2025-06-20T19:15:28,706][INFO ][o.o.e.NodeEnvironment    ] [86f36835c10d] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.706771857Z [2025-06-20T19:15:28,706][INFO ][o.o.e.NodeEnvironment    ] [86f36835c10d] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.767959129Z [2025-06-20T19:15:28,767][INFO ][o.o.n.Node               ] [86f36835c10d] node name [86f36835c10d], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.807151090Z [2025-06-20T19:15:28,806][INFO ][o.o.e.ExtensionsManager  ] [86f36835c10d] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.520140952Z [2025-06-20T19:15:30,519][WARN ][stderr                   ] [86f36835c10d] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.520161071Z [2025-06-20T19:15:30,520][WARN ][stderr                   ] [86f36835c10d] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.520189848Z [2025-06-20T19:15:30,520][WARN ][stderr                   ] [86f36835c10d] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.535468206Z [2025-06-20T19:15:30,535][INFO ][o.o.l.b.LTRCircuitBreakerService] [86f36835c10d] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.647864515Z [2025-06-20T19:15:30,647][INFO ][o.o.t.b.CircuitBreakerService] [86f36835c10d] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:30.819574905Z [2025-06-20T19:15:30,819][INFO ][o.o.r.m.c.i.SdkClientFactory] [86f36835c10d] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.052423846Z [2025-06-20T19:15:31,052][INFO ][o.o.r.m.c.i.SdkClientFactory] [86f36835c10d] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.064630879Z [2025-06-20T19:15:31,064][INFO ][o.o.m.b.MLCircuitBreakerService] [86f36835c10d] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.065039518Z [2025-06-20T19:15:31,064][INFO ][o.o.m.b.MLCircuitBreakerService] [86f36835c10d] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.065049184Z [2025-06-20T19:15:31,064][INFO ][o.o.m.b.MLCircuitBreakerService] [86f36835c10d] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.121761088Z [2025-06-20T19:15:31,121][INFO ][o.r.Reflections          ] [86f36835c10d] Reflections took 31 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.139297195Z [2025-06-20T19:15:31,139][INFO ][o.r.Reflections          ] [86f36835c10d] Reflections took 1 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.249015943Z [2025-06-20T19:15:31,248][WARN ][o.o.s.p.SQLPlugin        ] [86f36835c10d] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.448221081Z [2025-06-20T19:15:31,447][INFO ][o.o.p.i.c.s.QueryInsightsService] [86f36835c10d] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.888476406Z [2025-06-20T19:15:31,888][INFO ][o.o.t.NettyAllocator     ] [86f36835c10d] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:31.971333490Z [2025-06-20T19:15:31,971][INFO ][o.o.d.DiscoveryModule    ] [86f36835c10d] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.316197205Z [2025-06-20T19:15:32,316][WARN ][o.o.g.DanglingIndicesState] [86f36835c10d] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.704316803Z [2025-06-20T19:15:32,704][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [86f36835c10d] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.737904320Z [2025-06-20T19:15:32,737][INFO ][o.o.n.Node               ] [86f36835c10d] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.737929665Z [2025-06-20T19:15:32,737][INFO ][o.o.n.Node               ] [86f36835c10d] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.766381230Z [2025-06-20T19:15:32,766][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.766614409Z [2025-06-20T19:15:32,766][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.766920117Z [2025-06-20T19:15:32,766][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.767060904Z [2025-06-20T19:15:32,766][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.767372820Z [2025-06-20T19:15:32,767][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.767518400Z [2025-06-20T19:15:32,767][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.767695324Z [2025-06-20T19:15:32,767][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.767799574Z [2025-06-20T19:15:32,767][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.768036459Z [2025-06-20T19:15:32,767][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.768296858Z [2025-06-20T19:15:32,768][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.768428902Z [2025-06-20T19:15:32,768][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.768930221Z [2025-06-20T19:15:32,768][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.769126065Z [2025-06-20T19:15:32,769][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.769339921Z [2025-06-20T19:15:32,769][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.769467232Z [2025-06-20T19:15:32,769][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.769828440Z [2025-06-20T19:15:32,769][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.770107009Z [2025-06-20T19:15:32,769][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.770155758Z [2025-06-20T19:15:32,770][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.770543489Z [2025-06-20T19:15:32,770][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.770781423Z [2025-06-20T19:15:32,770][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.771010459Z [2025-06-20T19:15:32,770][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.771377004Z [2025-06-20T19:15:32,771][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.771417206Z [2025-06-20T19:15:32,771][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.771595217Z [2025-06-20T19:15:32,771][INFO ][o.o.s.l.BuiltinLogTypeLoader] [86f36835c10d] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.854285557Z [2025-06-20T19:15:32,854][INFO ][o.o.t.TransportService   ] [86f36835c10d] publish_address {172.26.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:32.855109283Z [2025-06-20T19:15:32,854][INFO ][o.o.t.TransportService   ] [86f36835c10d] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.008201255Z [2025-06-20T19:15:33,007][WARN ][o.o.b.BootstrapChecks    ] [86f36835c10d] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.008805758Z [2025-06-20T19:15:33,008][INFO ][o.o.c.c.Coordinator      ] [86f36835c10d] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.091519025Z [2025-06-20T19:15:33,091][INFO ][o.o.c.s.ClusterManagerService] [86f36835c10d] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{86f36835c10d}{EyntKRspRLmKpIHnyi4NoA}{tdNbtmxUT_G5yoM_k53aDg}{172.26.0.2}{172.26.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 45, version: 461, delta: cluster-manager node changed {previous [], current [{86f36835c10d}{EyntKRspRLmKpIHnyi4NoA}{tdNbtmxUT_G5yoM_k53aDg}{172.26.0.2}{172.26.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.123834101Z [2025-06-20T19:15:33,123][INFO ][o.o.c.s.ClusterApplierService] [86f36835c10d] cluster-manager node changed {previous [], current [{86f36835c10d}{EyntKRspRLmKpIHnyi4NoA}{tdNbtmxUT_G5yoM_k53aDg}{172.26.0.2}{172.26.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 45, version: 461, reason: Publication{term=45, version=461}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.128449905Z [2025-06-20T19:15:33,128][INFO ][o.o.t.i.IndexManagement  ] [86f36835c10d] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.128660456Z [2025-06-20T19:15:33,128][INFO ][o.o.t.i.IndexManagement  ] [86f36835c10d] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.128939665Z [2025-06-20T19:15:33,128][INFO ][o.o.t.c.ClusterEventListener] [86f36835c10d] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.150630887Z [2025-06-20T19:15:33,150][INFO ][o.o.i.i.ManagedIndexCoordinator] [86f36835c10d] Cache cluster manager node onClusterManager time: 1750446933150
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.154026029Z [2025-06-20T19:15:33,153][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [86f36835c10d] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.158146724Z [2025-06-20T19:15:33,157][INFO ][o.o.d.PeerFinder         ] [86f36835c10d] setting findPeersInterval to [1s] as node commission status = [true] for local node [{86f36835c10d}{EyntKRspRLmKpIHnyi4NoA}{tdNbtmxUT_G5yoM_k53aDg}{172.26.0.2}{172.26.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.159614866Z [2025-06-20T19:15:33,159][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.161985237Z [2025-06-20T19:15:33,161][INFO ][o.o.h.AbstractHttpServerTransport] [86f36835c10d] publish_address {172.26.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.162007732Z [2025-06-20T19:15:33,161][INFO ][o.o.n.Node               ] [86f36835c10d] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.162559589Z [2025-06-20T19:15:33,162][INFO ][o.o.s.OpenSearchSecurityPlugin] [86f36835c10d] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.167711138Z [2025-06-20T19:15:33,167][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.199945127Z [2025-06-20T19:15:33,199][INFO ][o.o.t.c.HashRing         ] [86f36835c10d] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.201869607Z [2025-06-20T19:15:33,201][INFO ][o.o.t.c.HashRing         ] [86f36835c10d] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.202610699Z [2025-06-20T19:15:33,202][INFO ][o.o.t.c.HashRing         ] [86f36835c10d] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.202647309Z [2025-06-20T19:15:33,202][INFO ][o.o.t.c.HashRing         ] [86f36835c10d] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.202715240Z [2025-06-20T19:15:33,202][INFO ][o.o.t.c.HashRing         ] [86f36835c10d] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.203076906Z [2025-06-20T19:15:33,202][INFO ][o.o.t.c.ADDataMigrator   ] [86f36835c10d] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.203112208Z [2025-06-20T19:15:33,203][INFO ][o.o.t.c.ADDataMigrator   ] [86f36835c10d] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.203151328Z [2025-06-20T19:15:33,203][INFO ][o.o.t.c.ClusterEventListener] [86f36835c10d] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.214129591Z [2025-06-20T19:15:33,213][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [86f36835c10d] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.214694799Z [2025-06-20T19:15:33,214][INFO ][o.o.g.GatewayService     ] [86f36835c10d] recovered [10] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.215633978Z [2025-06-20T19:15:33,215][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.217067664Z [2025-06-20T19:15:33,216][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.230370241Z [2025-06-20T19:15:33,230][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.233955743Z [2025-06-20T19:15:33,233][WARN ][o.o.s.SecurityAnalyticsPlugin] [86f36835c10d] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.304027188Z [2025-06-20T19:15:33,302][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.13-11037/bKInP0JWTgyPBEQklRVMaw]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.370214791Z [2025-06-20T19:15:33,369][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.377729475Z [2025-06-20T19:15:33,377][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.385748622Z [2025-06-20T19:15:33,385][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.541115497Z [2025-06-20T19:15:33,540][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
