============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:53:26
============================================
[2025-06-20 22:53:26] 🛠️  Shutting down existing containers...
[2025-06-20 22:53:26] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.6s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.80kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 8/12] COPY requirements.txt .
#7 CACHED

#8 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.206 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:2c9024dd69c70e1238a2c3b2fe6d65dc41e936736bb1fc18686a72da6c0e18f2 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:53:29] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:53:51] 📋 Starting container log collection...
[2025-06-20 22:53:51] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:30.663155213Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492237115Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-knn]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492239619Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492343906Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492354000Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492375744Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492432728Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492435766Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492492774Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492533873Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492569376Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492602874Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492697844Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492758459Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492860617Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492910495Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.520334419Z [2025-06-20T19:53:35,520][WARN ][stderr                   ] [4d15ea8031ea] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.520351862Z [2025-06-20T19:53:35,520][WARN ][stderr                   ] [4d15ea8031ea] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.520399501Z [2025-06-20T19:53:35,520][WARN ][stderr                   ] [4d15ea8031ea] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.567454540Z [2025-06-20T19:53:35,567][INFO ][o.o.e.NodeEnvironment    ] [4d15ea8031ea] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.567476792Z [2025-06-20T19:53:35,567][INFO ][o.o.e.NodeEnvironment    ] [4d15ea8031ea] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.661202648Z [2025-06-20T19:53:35,661][INFO ][o.o.n.Node               ] [4d15ea8031ea] node name [4d15ea8031ea], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.710276593Z [2025-06-20T19:53:35,710][INFO ][o.o.e.ExtensionsManager  ] [4d15ea8031ea] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:37.716538038Z [2025-06-20T19:53:37,716][WARN ][stderr                   ] [4d15ea8031ea] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:37.716555594Z [2025-06-20T19:53:37,716][WARN ][stderr                   ] [4d15ea8031ea] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:37.716587010Z [2025-06-20T19:53:37,716][WARN ][stderr                   ] [4d15ea8031ea] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:37.732509319Z [2025-06-20T19:53:37,732][INFO ][o.o.l.b.LTRCircuitBreakerService] [4d15ea8031ea] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:37.875228814Z [2025-06-20T19:53:37,874][INFO ][o.o.t.b.CircuitBreakerService] [4d15ea8031ea] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.078193725Z [2025-06-20T19:53:38,077][INFO ][o.o.r.m.c.i.SdkClientFactory] [4d15ea8031ea] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.365737152Z [2025-06-20T19:53:38,365][INFO ][o.o.r.m.c.i.SdkClientFactory] [4d15ea8031ea] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.382466867Z [2025-06-20T19:53:38,382][INFO ][o.o.m.b.MLCircuitBreakerService] [4d15ea8031ea] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.382973144Z [2025-06-20T19:53:38,382][INFO ][o.o.m.b.MLCircuitBreakerService] [4d15ea8031ea] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.382987180Z [2025-06-20T19:53:38,382][INFO ][o.o.m.b.MLCircuitBreakerService] [4d15ea8031ea] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.455702155Z [2025-06-20T19:53:38,455][INFO ][o.r.Reflections          ] [4d15ea8031ea] Reflections took 38 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.470622548Z [2025-06-20T19:53:38,470][INFO ][o.r.Reflections          ] [4d15ea8031ea] Reflections took 2 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.620412049Z [2025-06-20T19:53:38,620][WARN ][o.o.s.p.SQLPlugin        ] [4d15ea8031ea] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:38.853377278Z [2025-06-20T19:53:38,853][INFO ][o.o.p.i.c.s.QueryInsightsService] [4d15ea8031ea] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:39.392537393Z [2025-06-20T19:53:39,392][INFO ][o.o.t.NettyAllocator     ] [4d15ea8031ea] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:39.476902983Z [2025-06-20T19:53:39,476][INFO ][o.o.d.DiscoveryModule    ] [4d15ea8031ea] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:39.836238812Z [2025-06-20T19:53:39,836][WARN ][o.o.g.DanglingIndicesState] [4d15ea8031ea] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.282521592Z [2025-06-20T19:53:40,282][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [4d15ea8031ea] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.325169635Z [2025-06-20T19:53:40,324][INFO ][o.o.n.Node               ] [4d15ea8031ea] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.325279605Z [2025-06-20T19:53:40,325][INFO ][o.o.n.Node               ] [4d15ea8031ea] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.354705068Z [2025-06-20T19:53:40,354][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.354875076Z [2025-06-20T19:53:40,354][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355041170Z [2025-06-20T19:53:40,354][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355212413Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355403634Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355471548Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355657760Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355736033Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.355848028Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356091781Z [2025-06-20T19:53:40,355][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356183648Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356260614Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356369979Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356629508Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356639285Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.356888306Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357022406Z [2025-06-20T19:53:40,356][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357162647Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357290768Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357386802Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357563034Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357874395Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.357897293Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.358098357Z [2025-06-20T19:53:40,357][INFO ][o.o.s.l.BuiltinLogTypeLoader] [4d15ea8031ea] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.454762919Z [2025-06-20T19:53:40,454][INFO ][o.o.t.TransportService   ] [4d15ea8031ea] publish_address {172.31.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.455528069Z [2025-06-20T19:53:40,455][INFO ][o.o.t.TransportService   ] [4d15ea8031ea] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.594317680Z [2025-06-20T19:53:40,594][WARN ][o.o.b.BootstrapChecks    ] [4d15ea8031ea] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.594932129Z [2025-06-20T19:53:40,594][INFO ][o.o.c.c.Coordinator      ] [4d15ea8031ea] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.635118270Z [2025-06-20T19:53:40,634][INFO ][o.o.c.s.ClusterManagerService] [4d15ea8031ea] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{4d15ea8031ea}{EyntKRspRLmKpIHnyi4NoA}{qEbJ7LjXTSWabg0TYLjNig}{172.31.0.2}{172.31.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 50, version: 519, delta: cluster-manager node changed {previous [], current [{4d15ea8031ea}{EyntKRspRLmKpIHnyi4NoA}{qEbJ7LjXTSWabg0TYLjNig}{172.31.0.2}{172.31.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.669627365Z [2025-06-20T19:53:40,669][INFO ][o.o.c.s.ClusterApplierService] [4d15ea8031ea] cluster-manager node changed {previous [], current [{4d15ea8031ea}{EyntKRspRLmKpIHnyi4NoA}{qEbJ7LjXTSWabg0TYLjNig}{172.31.0.2}{172.31.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 50, version: 519, reason: Publication{term=50, version=519}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.674087546Z [2025-06-20T19:53:40,673][INFO ][o.o.t.i.IndexManagement  ] [4d15ea8031ea] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.674311242Z [2025-06-20T19:53:40,674][INFO ][o.o.t.i.IndexManagement  ] [4d15ea8031ea] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.674603811Z [2025-06-20T19:53:40,674][INFO ][o.o.t.c.ClusterEventListener] [4d15ea8031ea] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.703388026Z [2025-06-20T19:53:40,703][INFO ][o.o.i.i.ManagedIndexCoordinator] [4d15ea8031ea] Cache cluster manager node onClusterManager time: 1750449220702
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.707141866Z [2025-06-20T19:53:40,706][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [4d15ea8031ea] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.710640790Z [2025-06-20T19:53:40,710][INFO ][o.o.d.PeerFinder         ] [4d15ea8031ea] setting findPeersInterval to [1s] as node commission status = [true] for local node [{4d15ea8031ea}{EyntKRspRLmKpIHnyi4NoA}{qEbJ7LjXTSWabg0TYLjNig}{172.31.0.2}{172.31.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.712251712Z [2025-06-20T19:53:40,712][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.718363090Z [2025-06-20T19:53:40,718][INFO ][o.o.h.AbstractHttpServerTransport] [4d15ea8031ea] publish_address {172.31.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.718375299Z [2025-06-20T19:53:40,718][INFO ][o.o.n.Node               ] [4d15ea8031ea] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.719466580Z [2025-06-20T19:53:40,719][INFO ][o.o.s.OpenSearchSecurityPlugin] [4d15ea8031ea] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.720380425Z [2025-06-20T19:53:40,720][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.744338703Z [2025-06-20T19:53:40,744][INFO ][o.o.t.c.HashRing         ] [4d15ea8031ea] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.746262309Z [2025-06-20T19:53:40,746][INFO ][o.o.t.c.HashRing         ] [4d15ea8031ea] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.746980766Z [2025-06-20T19:53:40,746][INFO ][o.o.t.c.HashRing         ] [4d15ea8031ea] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.747040607Z [2025-06-20T19:53:40,746][INFO ][o.o.t.c.HashRing         ] [4d15ea8031ea] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.747189752Z [2025-06-20T19:53:40,747][INFO ][o.o.t.c.HashRing         ] [4d15ea8031ea] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.747533660Z [2025-06-20T19:53:40,747][INFO ][o.o.t.c.ADDataMigrator   ] [4d15ea8031ea] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.747547770Z [2025-06-20T19:53:40,747][INFO ][o.o.t.c.ADDataMigrator   ] [4d15ea8031ea] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.747591711Z [2025-06-20T19:53:40,747][INFO ][o.o.t.c.ClusterEventListener] [4d15ea8031ea] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.760702258Z [2025-06-20T19:53:40,760][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [4d15ea8031ea] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.761349626Z [2025-06-20T19:53:40,761][INFO ][o.o.g.GatewayService     ] [4d15ea8031ea] recovered [10] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.762314550Z [2025-06-20T19:53:40,762][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.763873337Z [2025-06-20T19:53:40,763][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.777364558Z [2025-06-20T19:53:40,776][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.781122623Z [2025-06-20T19:53:40,780][WARN ][o.o.s.SecurityAnalyticsPlugin] [4d15ea8031ea] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.840765886Z [2025-06-20T19:53:40,840][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.13-11037/bKInP0JWTgyPBEQklRVMaw]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.909403713Z [2025-06-20T19:53:40,909][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
