[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308436058Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308448615Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308520150Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308526057Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308576068Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308618828Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308751398Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308878810Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.309052285Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.309062276Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.330950308Z [2025-06-21T05:18:03,330][WARN ][stderr                   ] [660958269f64] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.330973107Z [2025-06-21T05:18:03,330][WARN ][stderr                   ] [660958269f64] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.331034772Z [2025-06-21T05:18:03,330][WARN ][stderr                   ] [660958269f64] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.376617025Z [2025-06-21T05:18:03,376][INFO ][o.o.e.NodeEnvironment    ] [660958269f64] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.376664559Z [2025-06-21T05:18:03,376][INFO ][o.o.e.NodeEnvironment    ] [660958269f64] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.438952266Z [2025-06-21T05:18:03,438][INFO ][o.o.n.Node               ] [660958269f64] node name [660958269f64], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.480387933Z [2025-06-21T05:18:03,480][INFO ][o.o.e.ExtensionsManager  ] [660958269f64] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.223210131Z [2025-06-21T05:18:05,223][WARN ][stderr                   ] [660958269f64] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.223228554Z [2025-06-21T05:18:05,223][WARN ][stderr                   ] [660958269f64] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.223337689Z [2025-06-21T05:18:05,223][WARN ][stderr                   ] [660958269f64] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.238254301Z [2025-06-21T05:18:05,238][INFO ][o.o.l.b.LTRCircuitBreakerService] [660958269f64] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.355829681Z [2025-06-21T05:18:05,355][INFO ][o.o.t.b.CircuitBreakerService] [660958269f64] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.534433313Z [2025-06-21T05:18:05,534][INFO ][o.o.r.m.c.i.SdkClientFactory] [660958269f64] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.767557051Z [2025-06-21T05:18:05,767][INFO ][o.o.r.m.c.i.SdkClientFactory] [660958269f64] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.779853532Z [2025-06-21T05:18:05,779][INFO ][o.o.m.b.MLCircuitBreakerService] [660958269f64] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.780255412Z [2025-06-21T05:18:05,780][INFO ][o.o.m.b.MLCircuitBreakerService] [660958269f64] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.780258140Z [2025-06-21T05:18:05,780][INFO ][o.o.m.b.MLCircuitBreakerService] [660958269f64] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.837141183Z [2025-06-21T05:18:05,836][INFO ][o.r.Reflections          ] [660958269f64] Reflections took 31 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.851289932Z [2025-06-21T05:18:05,851][INFO ][o.r.Reflections          ] [660958269f64] Reflections took 1 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:05.964239948Z [2025-06-21T05:18:05,963][WARN ][o.o.s.p.SQLPlugin        ] [660958269f64] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:06.161276420Z [2025-06-21T05:18:06,161][INFO ][o.o.p.i.c.s.QueryInsightsService] [660958269f64] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:06.604902693Z [2025-06-21T05:18:06,604][INFO ][o.o.t.NettyAllocator     ] [660958269f64] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:06.687429493Z [2025-06-21T05:18:06,686][INFO ][o.o.d.DiscoveryModule    ] [660958269f64] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.036798947Z [2025-06-21T05:18:07,036][WARN ][o.o.g.DanglingIndicesState] [660958269f64] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.438743108Z [2025-06-21T05:18:07,438][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [660958269f64] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.471743191Z [2025-06-21T05:18:07,471][INFO ][o.o.n.Node               ] [660958269f64] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.471761849Z [2025-06-21T05:18:07,471][INFO ][o.o.n.Node               ] [660958269f64] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.499661987Z [2025-06-21T05:18:07,499][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.499814778Z [2025-06-21T05:18:07,499][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500078168Z [2025-06-21T05:18:07,499][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500204000Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500462555Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500475190Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500661168Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500842870Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.500850320Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501206183Z [2025-06-21T05:18:07,500][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501226054Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501228650Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501369675Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501432760Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.501611650Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502076184Z [2025-06-21T05:18:07,501][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502260699Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502384375Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502518377Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502600739Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502832980Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.502920071Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.503039691Z [2025-06-21T05:18:07,502][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.503232692Z [2025-06-21T05:18:07,503][INFO ][o.o.s.l.BuiltinLogTypeLoader] [660958269f64] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.583659273Z [2025-06-21T05:18:07,583][INFO ][o.o.t.TransportService   ] [660958269f64] publish_address {172.23.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.584442418Z [2025-06-21T05:18:07,584][INFO ][o.o.t.TransportService   ] [660958269f64] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.732979727Z [2025-06-21T05:18:07,732][WARN ][o.o.b.BootstrapChecks    ] [660958269f64] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.733632615Z [2025-06-21T05:18:07,733][INFO ][o.o.c.c.Coordinator      ] [660958269f64] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.775219848Z [2025-06-21T05:18:07,774][INFO ][o.o.c.s.ClusterManagerService] [660958269f64] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{660958269f64}{EyntKRspRLmKpIHnyi4NoA}{3x3gr4pPQ7yeEHzrhbDVEQ}{172.23.0.2}{172.23.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 59, version: 619, delta: cluster-manager node changed {previous [], current [{660958269f64}{EyntKRspRLmKpIHnyi4NoA}{3x3gr4pPQ7yeEHzrhbDVEQ}{172.23.0.2}{172.23.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.804613822Z [2025-06-21T05:18:07,804][INFO ][o.o.c.s.ClusterApplierService] [660958269f64] cluster-manager node changed {previous [], current [{660958269f64}{EyntKRspRLmKpIHnyi4NoA}{3x3gr4pPQ7yeEHzrhbDVEQ}{172.23.0.2}{172.23.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 59, version: 619, reason: Publication{term=59, version=619}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.809114438Z [2025-06-21T05:18:07,808][INFO ][o.o.t.i.IndexManagement  ] [660958269f64] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.809382147Z [2025-06-21T05:18:07,809][INFO ][o.o.t.i.IndexManagement  ] [660958269f64] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.809527877Z [2025-06-21T05:18:07,809][INFO ][o.o.t.c.ClusterEventListener] [660958269f64] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.831189351Z [2025-06-21T05:18:07,830][INFO ][o.o.i.i.ManagedIndexCoordinator] [660958269f64] Cache cluster manager node onClusterManager time: 1750483087830
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.834504456Z [2025-06-21T05:18:07,834][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [660958269f64] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.838121430Z [2025-06-21T05:18:07,837][INFO ][o.o.d.PeerFinder         ] [660958269f64] setting findPeersInterval to [1s] as node commission status = [true] for local node [{660958269f64}{EyntKRspRLmKpIHnyi4NoA}{3x3gr4pPQ7yeEHzrhbDVEQ}{172.23.0.2}{172.23.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.839438273Z [2025-06-21T05:18:07,839][WARN ][o.o.c.r.a.AllocationService] [660958269f64] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.841766115Z [2025-06-21T05:18:07,841][INFO ][o.o.h.AbstractHttpServerTransport] [660958269f64] publish_address {172.23.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.841786394Z [2025-06-21T05:18:07,841][INFO ][o.o.n.Node               ] [660958269f64] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.842344260Z [2025-06-21T05:18:07,842][INFO ][o.o.s.OpenSearchSecurityPlugin] [660958269f64] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.847693129Z [2025-06-21T05:18:07,847][WARN ][o.o.c.r.a.AllocationService] [660958269f64] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.878423154Z [2025-06-21T05:18:07,878][INFO ][o.o.t.c.HashRing         ] [660958269f64] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.880396476Z [2025-06-21T05:18:07,880][INFO ][o.o.t.c.HashRing         ] [660958269f64] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881395788Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.HashRing         ] [660958269f64] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881409773Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.HashRing         ] [660958269f64] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881412595Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.HashRing         ] [660958269f64] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881934991Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.ADDataMigrator   ] [660958269f64] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881959097Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.ADDataMigrator   ] [660958269f64] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.881961683Z [2025-06-21T05:18:07,881][INFO ][o.o.t.c.ClusterEventListener] [660958269f64] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.892983926Z [2025-06-21T05:18:07,892][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [660958269f64] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.893570077Z [2025-06-21T05:18:07,893][INFO ][o.o.g.GatewayService     ] [660958269f64] recovered [7] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.894611600Z [2025-06-21T05:18:07,894][INFO ][o.o.s.l.LogTypeService   ] [660958269f64] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.896194926Z [2025-06-21T05:18:07,896][INFO ][o.o.s.l.LogTypeService   ] [660958269f64] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.910928443Z [2025-06-21T05:18:07,910][WARN ][o.o.c.r.a.AllocationService] [660958269f64] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.915883474Z [2025-06-21T05:18:07,915][WARN ][o.o.s.SecurityAnalyticsPlugin] [660958269f64] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:07.991296663Z [2025-06-21T05:18:07,991][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.058365259Z [2025-06-21T05:18:08,058][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.066998102Z [2025-06-21T05:18:08,066][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.072152401Z [2025-06-21T05:18:08,071][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[top_queries-2025.06.21-11066/C1hvp6HBRdiJme7mHjb8cQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.224555436Z [2025-06-21T05:18:08,224][WARN ][o.o.c.r.a.AllocationService] [660958269f64] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.252352266Z [2025-06-21T05:18:08,252][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.258337703Z [2025-06-21T05:18:08,258][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.262249846Z [2025-06-21T05:18:08,262][INFO ][o.o.p.PluginsService     ] [660958269f64] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.305126070Z [2025-06-21T05:18:08,304][INFO ][o.o.c.r.a.AllocationService] [660958269f64] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[recipes][0], [ingredients][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.327083758Z [2025-06-21T05:18:08,326][WARN ][o.o.c.r.a.AllocationService] [660958269f64] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:08.838483054Z [2025-06-21T05:18:08,837][INFO ][o.o.s.l.LogTypeService   ] [660958269f64] Loading builtin types!
