============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:16:41
============================================
[2025-06-20 22:16:41] 🛠️  Shutting down existing containers...
[2025-06-20 22:16:41] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [11/12] COPY --chmod=755 . /app/
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#14 CACHED

#15 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:54] 📋 Starting container log collection...
[2025-06-20 22:16:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.339552181Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959357426Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959504672Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959564022Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959617909Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959625035Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959676635Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959727645Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959731697Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959799989Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959849163Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959931302Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.960028943Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.960094230Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.960143804Z [2025-06-20T19:16:46,960][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.982728976Z [2025-06-20T19:16:46,982][WARN ][stderr                   ] [7f697bf4fc2b] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.982745178Z [2025-06-20T19:16:46,982][WARN ][stderr                   ] [7f697bf4fc2b] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.982861864Z [2025-06-20T19:16:46,982][WARN ][stderr                   ] [7f697bf4fc2b] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:47.029962992Z [2025-06-20T19:16:47,029][INFO ][o.o.e.NodeEnvironment    ] [7f697bf4fc2b] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:47.030006546Z [2025-06-20T19:16:47,029][INFO ][o.o.e.NodeEnvironment    ] [7f697bf4fc2b] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:47.096009002Z [2025-06-20T19:16:47,095][INFO ][o.o.n.Node               ] [7f697bf4fc2b] node name [7f697bf4fc2b], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:47.137054153Z [2025-06-20T19:16:47,136][INFO ][o.o.e.ExtensionsManager  ] [7f697bf4fc2b] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:48.849927335Z [2025-06-20T19:16:48,849][WARN ][stderr                   ] [7f697bf4fc2b] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:48.849948075Z [2025-06-20T19:16:48,849][WARN ][stderr                   ] [7f697bf4fc2b] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:48.849978735Z [2025-06-20T19:16:48,849][WARN ][stderr                   ] [7f697bf4fc2b] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:48.864197030Z [2025-06-20T19:16:48,864][INFO ][o.o.l.b.LTRCircuitBreakerService] [7f697bf4fc2b] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:48.991491726Z [2025-06-20T19:16:48,991][INFO ][o.o.t.b.CircuitBreakerService] [7f697bf4fc2b] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.173593616Z [2025-06-20T19:16:49,173][INFO ][o.o.r.m.c.i.SdkClientFactory] [7f697bf4fc2b] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.421449878Z [2025-06-20T19:16:49,421][INFO ][o.o.r.m.c.i.SdkClientFactory] [7f697bf4fc2b] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.433482475Z [2025-06-20T19:16:49,433][INFO ][o.o.m.b.MLCircuitBreakerService] [7f697bf4fc2b] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.433899765Z [2025-06-20T19:16:49,433][INFO ][o.o.m.b.MLCircuitBreakerService] [7f697bf4fc2b] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.433902976Z [2025-06-20T19:16:49,433][INFO ][o.o.m.b.MLCircuitBreakerService] [7f697bf4fc2b] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.492923177Z [2025-06-20T19:16:49,492][INFO ][o.r.Reflections          ] [7f697bf4fc2b] Reflections took 33 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.507110710Z [2025-06-20T19:16:49,506][INFO ][o.r.Reflections          ] [7f697bf4fc2b] Reflections took 1 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.625263460Z [2025-06-20T19:16:49,624][WARN ][o.o.s.p.SQLPlugin        ] [7f697bf4fc2b] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:49.830816053Z [2025-06-20T19:16:49,830][INFO ][o.o.p.i.c.s.QueryInsightsService] [7f697bf4fc2b] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:50.288739033Z [2025-06-20T19:16:50,288][INFO ][o.o.t.NettyAllocator     ] [7f697bf4fc2b] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:50.372943301Z [2025-06-20T19:16:50,372][INFO ][o.o.d.DiscoveryModule    ] [7f697bf4fc2b] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:50.721042429Z [2025-06-20T19:16:50,720][WARN ][o.o.g.DanglingIndicesState] [7f697bf4fc2b] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.137187439Z [2025-06-20T19:16:51,136][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [7f697bf4fc2b] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.171267318Z [2025-06-20T19:16:51,171][INFO ][o.o.n.Node               ] [7f697bf4fc2b] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.171339978Z [2025-06-20T19:16:51,171][INFO ][o.o.n.Node               ] [7f697bf4fc2b] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.201309142Z [2025-06-20T19:16:51,201][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.201619724Z [2025-06-20T19:16:51,201][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.201776078Z [2025-06-20T19:16:51,201][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.201903844Z [2025-06-20T19:16:51,201][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202168773Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202368861Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202504835Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202582010Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202686058Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202853629Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.202981643Z [2025-06-20T19:16:51,202][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.203088270Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.203191943Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.203506001Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.203516251Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.203781719Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.204021706Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.204060813Z [2025-06-20T19:16:51,203][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.204348291Z [2025-06-20T19:16:51,204][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.204633082Z [2025-06-20T19:16:51,204][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.204871293Z [2025-06-20T19:16:51,204][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.205198934Z [2025-06-20T19:16:51,205][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.205279925Z [2025-06-20T19:16:51,205][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.205481056Z [2025-06-20T19:16:51,205][INFO ][o.o.s.l.BuiltinLogTypeLoader] [7f697bf4fc2b] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.298303257Z [2025-06-20T19:16:51,298][INFO ][o.o.t.TransportService   ] [7f697bf4fc2b] publish_address {172.28.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.299243382Z [2025-06-20T19:16:51,299][INFO ][o.o.t.TransportService   ] [7f697bf4fc2b] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.449853095Z [2025-06-20T19:16:51,449][WARN ][o.o.b.BootstrapChecks    ] [7f697bf4fc2b] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.450448155Z [2025-06-20T19:16:51,450][INFO ][o.o.c.c.Coordinator      ] [7f697bf4fc2b] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.546751311Z [2025-06-20T19:16:51,546][INFO ][o.o.c.s.ClusterManagerService] [7f697bf4fc2b] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{7f697bf4fc2b}{EyntKRspRLmKpIHnyi4NoA}{TG3bCtb7TtycYJN3KWArHQ}{172.28.0.2}{172.28.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 47, version: 483, delta: cluster-manager node changed {previous [], current [{7f697bf4fc2b}{EyntKRspRLmKpIHnyi4NoA}{TG3bCtb7TtycYJN3KWArHQ}{172.28.0.2}{172.28.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.576047092Z [2025-06-20T19:16:51,575][INFO ][o.o.c.s.ClusterApplierService] [7f697bf4fc2b] cluster-manager node changed {previous [], current [{7f697bf4fc2b}{EyntKRspRLmKpIHnyi4NoA}{TG3bCtb7TtycYJN3KWArHQ}{172.28.0.2}{172.28.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 47, version: 483, reason: Publication{term=47, version=483}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.580365346Z [2025-06-20T19:16:51,580][INFO ][o.o.t.i.IndexManagement  ] [7f697bf4fc2b] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.580570490Z [2025-06-20T19:16:51,580][INFO ][o.o.t.i.IndexManagement  ] [7f697bf4fc2b] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.580704062Z [2025-06-20T19:16:51,580][INFO ][o.o.t.c.ClusterEventListener] [7f697bf4fc2b] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.603704076Z [2025-06-20T19:16:51,603][INFO ][o.o.i.i.ManagedIndexCoordinator] [7f697bf4fc2b] Cache cluster manager node onClusterManager time: 1750447011603
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.607936670Z [2025-06-20T19:16:51,607][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [7f697bf4fc2b] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.611635075Z [2025-06-20T19:16:51,611][INFO ][o.o.d.PeerFinder         ] [7f697bf4fc2b] setting findPeersInterval to [1s] as node commission status = [true] for local node [{7f697bf4fc2b}{EyntKRspRLmKpIHnyi4NoA}{TG3bCtb7TtycYJN3KWArHQ}{172.28.0.2}{172.28.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.613564939Z [2025-06-20T19:16:51,613][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.616022543Z [2025-06-20T19:16:51,615][INFO ][o.o.h.AbstractHttpServerTransport] [7f697bf4fc2b] publish_address {172.28.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.616031341Z [2025-06-20T19:16:51,615][INFO ][o.o.n.Node               ] [7f697bf4fc2b] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.616531547Z [2025-06-20T19:16:51,616][INFO ][o.o.s.OpenSearchSecurityPlugin] [7f697bf4fc2b] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.621987697Z [2025-06-20T19:16:51,621][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.654378005Z [2025-06-20T19:16:51,654][INFO ][o.o.t.c.HashRing         ] [7f697bf4fc2b] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.656529971Z [2025-06-20T19:16:51,656][INFO ][o.o.t.c.HashRing         ] [7f697bf4fc2b] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.657571772Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.HashRing         ] [7f697bf4fc2b] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.657582171Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.HashRing         ] [7f697bf4fc2b] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.657584890Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.HashRing         ] [7f697bf4fc2b] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.657923717Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.ADDataMigrator   ] [7f697bf4fc2b] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.657938119Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.ADDataMigrator   ] [7f697bf4fc2b] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.658010911Z [2025-06-20T19:16:51,657][INFO ][o.o.t.c.ClusterEventListener] [7f697bf4fc2b] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.668271160Z [2025-06-20T19:16:51,668][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [7f697bf4fc2b] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.668889114Z [2025-06-20T19:16:51,668][INFO ][o.o.g.GatewayService     ] [7f697bf4fc2b] recovered [10] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.669859892Z [2025-06-20T19:16:51,669][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.671556398Z [2025-06-20T19:16:51,671][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.685088606Z [2025-06-20T19:16:51,684][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.689038014Z [2025-06-20T19:16:51,688][WARN ][o.o.s.SecurityAnalyticsPlugin] [7f697bf4fc2b] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.757340160Z [2025-06-20T19:16:51,757][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.13-11037/bKInP0JWTgyPBEQklRVMaw]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.825473925Z [2025-06-20T19:16:51,825][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.834438436Z [2025-06-20T19:16:51,834][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
